,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
32,-0.0006053538695109938,-0.04457910462932424,-0.0051463347572671125,-0.01625362535229047,-0.21209717967395658,-0.05413524889327389,0.07849335497858478,1,0.004191827774047851,0.00021481725139193972,0.0013240814208984376,0.00021178939112445725,0.3864727606120395,0.04421975902332413,0.006517336282102089,0.09917647218576936,4,22,2,52,1.0457580599489444e-06,0.0001280159679288471,0.0002195390200140138,0.9048303570098893,"{'colsample_bylevel': 0.3864727606120395, 'colsample_bytree': 0.04421975902332413, 'gamma': 0.006517336282102089, 'learning_rate': 0.09917647218576936, 'max_delta_step': 4, 'max_depth': 22, 'min_child_weight': 2, 'n_estimators': 52, 'reg_alpha': 1.0457580599489444e-06, 'reg_lambda': 0.0001280159679288471, 'scale_pos_weight': 0.0002195390200140138, 'subsample': 0.9048303570098893}"
33,-0.001621808470815056,-0.046558186639529264,-0.0060228411129861215,-0.009902046447486823,-0.1838603669416976,-0.048297483983541625,0.06799001811083617,1,0.005823564529418945,0.002905051762530882,0.001981163024902344,0.0014382163579439824,0.04309721637907209,0.01,0.22968458819272722,0.5568698618366036,3,40,2,50,0.029192515289528237,5.782840089959801e-08,1e-06,0.9116170032980949,"{'colsample_bylevel': 0.04309721637907209, 'colsample_bytree': 0.01, 'gamma': 0.22968458819272722, 'learning_rate': 0.5568698618366036, 'max_delta_step': 3, 'max_depth': 40, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 0.029192515289528237, 'reg_lambda': 5.782840089959801e-08, 'scale_pos_weight': 1e-06, 'subsample': 0.9116170032980949}"
34,-21.391191311383462,-18.000907418729795,-15.487089740475742,-27.490225391256054,-21.61069974135688,-20.6931613550057,4.022483503020989,1,0.006881093978881836,0.00024656135944843766,0.001349020004272461,0.00017273905025446876,0.8523469222449142,0.6646899611314454,0.001537058087392002,0.09576554686679103,14,46,0,66,8.826657947478258e-06,1000.0,4.108790573838436e-06,1.0,"{'colsample_bylevel': 0.8523469222449142, 'colsample_bytree': 0.6646899611314454, 'gamma': 0.001537058087392002, 'learning_rate': 0.09576554686679103, 'max_delta_step': 14, 'max_depth': 46, 'min_child_weight': 0, 'n_estimators': 66, 'reg_alpha': 8.826657947478258e-06, 'reg_lambda': 1000.0, 'scale_pos_weight': 4.108790573838436e-06, 'subsample': 1.0}"
35,-0.2314128048260513,-0.09691950280087647,-0.09641013389397957,-0.21063286083925448,-0.5287829916458151,-0.22908162407677513,0.15651896061761614,1,0.008494329452514649,0.0039678956625773636,0.0018587112426757812,0.0009321320170944291,0.3808002750716887,0.7842729109959141,1e-09,0.059654752747931174,12,34,0,56,1.2242986640417159e-05,0.2703560460069609,0.00435894562978614,0.09493412625258836,"{'colsample_bylevel': 0.3808002750716887, 'colsample_bytree': 0.7842729109959141, 'gamma': 1e-09, 'learning_rate': 0.059654752747931174, 'max_delta_step': 12, 'max_depth': 34, 'min_child_weight': 0, 'n_estimators': 56, 'reg_alpha': 1.2242986640417159e-05, 'reg_lambda': 0.2703560460069609, 'scale_pos_weight': 0.00435894562978614, 'subsample': 0.09493412625258836}"
36,-0.26178137144382063,-0.2854071939196614,-0.24443175522552596,-0.049084659818924736,-0.5915443013666077,-0.2855220584305832,0.17071615027093395,1,0.010927915573120117,0.0003410622899111294,0.001390361785888672,0.00013719712976049579,0.6413524445026839,0.14785789663433407,4.512527765564785e-08,0.1134313937561937,10,31,1,76,3.351474332636338e-05,0.048294340093198336,0.024477268941949758,0.6256521851095157,"{'colsample_bylevel': 0.6413524445026839, 'colsample_bytree': 0.14785789663433407, 'gamma': 4.512527765564785e-08, 'learning_rate': 0.1134313937561937, 'max_delta_step': 10, 'max_depth': 31, 'min_child_weight': 1, 'n_estimators': 76, 'reg_alpha': 3.351474332636338e-05, 'reg_lambda': 0.048294340093198336, 'scale_pos_weight': 0.024477268941949758, 'subsample': 0.6256521851095157}"
37,-0.0006010199739778788,-0.2409876172406653,-0.10227702887556411,-0.007685361749665719,-0.019368296241955463,-0.07584570141418913,0.09172478576035267,1,0.005068588256835938,0.0002847087379252214,0.0012827873229980468,0.00010092026115084367,0.5066701299011703,0.01,1.3460976138098022e-09,0.5788241488115033,13,50,2,74,0.001510242000971098,4.292310999671378e-08,1e-06,0.01,"{'colsample_bylevel': 0.5066701299011703, 'colsample_bytree': 0.01, 'gamma': 1.3460976138098022e-09, 'learning_rate': 0.5788241488115033, 'max_delta_step': 13, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 74, 'reg_alpha': 0.001510242000971098, 'reg_lambda': 4.292310999671378e-08, 'scale_pos_weight': 1e-06, 'subsample': 0.01}"
38,-0.12333505152521007,-0.11311897752320976,0.14026432516173304,-0.10261266789858814,-0.39906944448073567,-0.11597801550151828,0.17002449516835538,1,0.013908052444458007,0.0054309579037128235,0.003758144378662109,0.00489117674878271,0.9167866322724013,0.29356540471452436,2.749016348183227e-06,0.08883792609959155,7,23,2,51,9.292604277386506e-07,0.03063810044321624,1.970381948450004e-05,0.7276417458818478,"{'colsample_bylevel': 0.9167866322724013, 'colsample_bytree': 0.29356540471452436, 'gamma': 2.749016348183227e-06, 'learning_rate': 0.08883792609959155, 'max_delta_step': 7, 'max_depth': 23, 'min_child_weight': 2, 'n_estimators': 51, 'reg_alpha': 9.292604277386506e-07, 'reg_lambda': 0.03063810044321624, 'scale_pos_weight': 1.970381948450004e-05, 'subsample': 0.7276417458818478}"
39,-0.35001440156293095,-0.1437134474358639,-0.21127586166201273,-0.5895086604530302,-0.9872295887307941,-0.4472519335408993,0.3035071634292214,1,0.0046214103698730465,0.00016068447208576,0.0012543678283691406,0.0001566523209641309,0.15760696255860385,0.01,0.0017846131325244875,0.606139740764089,5,19,2,67,1.0,688.0297647395289,1e-06,0.7195730199678033,"{'colsample_bylevel': 0.15760696255860385, 'colsample_bytree': 0.01, 'gamma': 0.0017846131325244875, 'learning_rate': 0.606139740764089, 'max_delta_step': 5, 'max_depth': 19, 'min_child_weight': 2, 'n_estimators': 67, 'reg_alpha': 1.0, 'reg_lambda': 688.0297647395289, 'scale_pos_weight': 1e-06, 'subsample': 0.7195730199678033}"
40,-0.00946230788221758,-0.06536378214206695,-0.010455422139993509,-0.007269766138143341,-0.17223064731244397,-0.05194833521606018,0.06260296794673853,1,0.004481124877929688,0.00017481648832185672,0.0012288093566894531,0.00010892948029441034,0.8539011980560569,0.01,0.49999999999999994,0.5517659923811332,20,50,2,62,1.7243758358264418e-08,1e-09,1e-06,0.9770697812644896,"{'colsample_bylevel': 0.8539011980560569, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.5517659923811332, 'max_delta_step': 20, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 62, 'reg_alpha': 1.7243758358264418e-08, 'reg_lambda': 1e-09, 'scale_pos_weight': 1e-06, 'subsample': 0.9770697812644896}"
41,-0.004448320732571176,-0.0620531821945538,-0.011113388310181938,-0.18161749837553187,-0.16892033660265882,-0.08317469942814074,0.07550361433051926,1,0.004645109176635742,0.0003400093366763262,0.0013574600219726563,0.00021121967908854054,0.01,0.01,0.49999999999999994,0.5762921012504026,20,50,2,64,1.0,8.010726915204551e-08,42.361433497665715,0.01,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.5762921012504026, 'max_delta_step': 20, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 64, 'reg_alpha': 1.0, 'reg_lambda': 8.010726915204551e-08, 'scale_pos_weight': 42.361433497665715, 'subsample': 0.01}"
42,-0.002527293890942417,-0.012576580456813202,-0.0004976888772589838,-0.0037644070823446008,-0.17046724811374658,-0.03662009070028076,0.06533395363254584,1,0.004325962066650391,0.0002522324159523282,0.0012894630432128905,0.0001853310659720293,0.01,0.01,4.0320927779959195e-07,0.5852378594756711,7,50,2,50,0.21436415744647266,1.013188132242146e-09,3.933614364375632e-06,0.63024542313793,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 4.0320927779959195e-07, 'learning_rate': 0.5852378594756711, 'max_delta_step': 7, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 0.21436415744647266, 'reg_lambda': 1.013188132242146e-09, 'scale_pos_weight': 3.933614364375632e-06, 'subsample': 0.63024542313793}"
43,-0.0007512289356104151,-0.04676142173951492,-0.0065606956854318286,-0.009117679591462924,-0.1862708269340525,-0.04858272995569278,0.06905153393808462,1,0.004033517837524414,0.00011284453858829357,0.0012431621551513671,0.00015022046131945213,0.23983671885083604,0.01,8.141963302457063e-06,0.5666520870974808,14,50,2,50,1.0,1.0556902071746086e-08,3.3896805824624436e-06,0.9320083472432275,"{'colsample_bylevel': 0.23983671885083604, 'colsample_bytree': 0.01, 'gamma': 8.141963302457063e-06, 'learning_rate': 0.5666520870974808, 'max_delta_step': 14, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 50, 'reg_alpha': 1.0, 'reg_lambda': 1.0556902071746086e-08, 'scale_pos_weight': 3.3896805824624436e-06, 'subsample': 0.9320083472432275}"
44,-0.08290715663031278,-0.020621525512939165,-0.1892834066449287,-0.020118322833541313,-0.036404938460704805,-0.07100694506770076,0.06443237017345094,1,0.004989051818847656,0.0001573244409464132,0.0012807846069335938,0.0001338828486712131,0.45721485844208476,0.01,0.0003188523113262247,0.5782107471294557,8,50,2,69,1e-09,4.754236693182839e-09,0.0005012281761473327,0.10302578926293118,"{'colsample_bylevel': 0.45721485844208476, 'colsample_bytree': 0.01, 'gamma': 0.0003188523113262247, 'learning_rate': 0.5782107471294557, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 69, 'reg_alpha': 1e-09, 'reg_lambda': 4.754236693182839e-09, 'scale_pos_weight': 0.0005012281761473327, 'subsample': 0.10302578926293118}"
45,-0.0003292853419094577,-0.033642736897079084,-0.0017505088094138534,-0.017879779314854627,-0.09911889378534844,-0.029778347796286013,0.035943587766610864,1,0.005555057525634765,0.00025998990609603806,0.0013040542602539063,0.00012178318333921013,0.07501754267295835,0.01,0.49999999999999994,0.5716526054202145,8,50,2,81,0.1550277643016132,0.002869433073574988,2.518172860926886e-05,0.41482465260721046,"{'colsample_bylevel': 0.07501754267295835, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.5716526054202145, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 81, 'reg_alpha': 0.1550277643016132, 'reg_lambda': 0.002869433073574988, 'scale_pos_weight': 2.518172860926886e-05, 'subsample': 0.41482465260721046}"
46,-0.6452107248289513,-0.027533881496334178,-0.059798220578024086,-0.07011696541986323,-0.2986847716568459,-0.22125159894004892,0.23564985487576443,1,0.005300283432006836,0.0002007576743244044,0.0012745857238769531,0.00019800590506965842,0.07875313203287446,0.01,0.16558611985288188,0.5528132160091737,0,50,2,83,3.8982664185673464e-06,0.0011599139127108906,1e-06,0.01,"{'colsample_bylevel': 0.07875313203287446, 'colsample_bytree': 0.01, 'gamma': 0.16558611985288188, 'learning_rate': 0.5528132160091737, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 83, 'reg_alpha': 3.8982664185673464e-06, 'reg_lambda': 0.0011599139127108906, 'scale_pos_weight': 1e-06, 'subsample': 0.01}"
47,-0.00036277065853540513,-0.0015274841741277356,-0.00365278742092201,-0.010130043873318062,-0.25153374394923,-0.0513210775797185,0.09758534273951341,1,0.005992221832275391,0.00021977534803899345,0.0013734817504882813,0.00012957758272922774,0.8143857175346562,0.01,0.041506482724770234,0.5903204373602797,15,50,2,93,0.0006028238457597586,1e-09,8.166122506085013e-06,0.5277086370377846,"{'colsample_bylevel': 0.8143857175346562, 'colsample_bytree': 0.01, 'gamma': 0.041506482724770234, 'learning_rate': 0.5903204373602797, 'max_delta_step': 15, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 93, 'reg_alpha': 0.0006028238457597586, 'reg_lambda': 1e-09, 'scale_pos_weight': 8.166122506085013e-06, 'subsample': 0.5277086370377846}"
48,-0.004239949773283236,-0.0890448439518392,-0.032718836577862564,-0.006470659903256681,-0.1571062041255895,-0.05726206234176195,0.05758121867605196,1,0.004889869689941406,0.0008722352767680026,0.0015764713287353515,0.0004857272964332176,0.8034687526874622,0.01,0.00033967847366157795,0.593703578724885,16,50,2,56,0.0098380138575757,1.04068805455213e-09,1.3640734039747069,0.7183414232958024,"{'colsample_bylevel': 0.8034687526874622, 'colsample_bytree': 0.01, 'gamma': 0.00033967847366157795, 'learning_rate': 0.593703578724885, 'max_delta_step': 16, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 56, 'reg_alpha': 0.0098380138575757, 'reg_lambda': 1.04068805455213e-09, 'scale_pos_weight': 1.3640734039747069, 'subsample': 0.7183414232958024}"
49,-0.016118460195349016,-0.10255227590910909,-0.032628571675235474,-0.001169653144913907,-0.15491951584534625,-0.06102380798026089,0.057552338727200454,1,0.00433497428894043,0.00023460666336953766,0.001339292526245117,0.0002086866042192038,0.1721849229579158,0.01,1.9137800734796358e-07,0.5938403971789136,9,50,2,56,1.0,2.6635799943450604e-09,0.3233745557595896,0.8210652023486016,"{'colsample_bylevel': 0.1721849229579158, 'colsample_bytree': 0.01, 'gamma': 1.9137800734796358e-07, 'learning_rate': 0.5938403971789136, 'max_delta_step': 9, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 56, 'reg_alpha': 1.0, 'reg_lambda': 2.6635799943450604e-09, 'scale_pos_weight': 0.3233745557595896, 'subsample': 0.8210652023486016}"
50,-0.0064167344035390705,-0.06870341770665123,-0.013911822770705573,-0.005962858800801162,-0.17074173666143055,-0.05218279396828332,0.062392596042742644,1,0.006131696701049805,0.0029288381946429493,0.0025146007537841797,0.002414653420308349,0.9480181030564313,0.01,0.0012705781474977372,0.5844460114645565,2,50,2,66,0.00102930893913543,1e-09,0.0006437101078286397,1.0,"{'colsample_bylevel': 0.9480181030564313, 'colsample_bytree': 0.01, 'gamma': 0.0012705781474977372, 'learning_rate': 0.5844460114645565, 'max_delta_step': 2, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 66, 'reg_alpha': 0.00102930893913543, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.0006437101078286397, 'subsample': 1.0}"
51,-0.00010735158154306923,-0.028736988648857764,-0.004061977191094579,-0.023882267340102903,-0.2142359729907446,-0.052428083917182136,0.07959859072819472,1,0.005807638168334961,0.001939034479417714,0.0013110637664794922,0.00015473751510020856,0.2970161899359828,0.01,0.000726019358411753,0.6037267015345174,20,50,2,58,0.0003928137421425092,1e-09,3.3954262693785623e-06,0.46346459936152334,"{'colsample_bylevel': 0.2970161899359828, 'colsample_bytree': 0.01, 'gamma': 0.000726019358411753, 'learning_rate': 0.6037267015345174, 'max_delta_step': 20, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 58, 'reg_alpha': 0.0003928137421425092, 'reg_lambda': 1e-09, 'scale_pos_weight': 3.3954262693785623e-06, 'subsample': 0.46346459936152334}"
52,-0.0062129379974877885,-0.08064583046765228,-0.03471113880172094,-0.024777249466677365,-0.1729988162546614,-0.0629097743712556,0.059090775559829924,1,0.004982709884643555,6.653254035155635e-05,0.0017112255096435546,0.0005779627239492006,0.413349113251216,0.01,5.912228057166823e-09,0.5963820459172096,3,50,2,73,5.154176440919959e-05,1e-09,1.288446761692294e-05,0.5204458762940949,"{'colsample_bylevel': 0.413349113251216, 'colsample_bytree': 0.01, 'gamma': 5.912228057166823e-09, 'learning_rate': 0.5963820459172096, 'max_delta_step': 3, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 73, 'reg_alpha': 5.154176440919959e-05, 'reg_lambda': 1e-09, 'scale_pos_weight': 1.288446761692294e-05, 'subsample': 0.5204458762940949}"
53,-0.006776866096510181,-0.06440189812636543,-0.013707839310253878,-0.01982180662760502,-0.19556078466087423,-0.05874870316487194,0.06970441830856003,1,0.004531192779541016,0.0003131315735244076,0.0012995243072509766,0.00016220459649053933,0.3954810175442525,0.01,0.004929448348257199,0.5877766613855366,6,50,2,61,7.93592886469218e-05,1e-09,0.04146970416039309,0.9430494063032936,"{'colsample_bylevel': 0.3954810175442525, 'colsample_bytree': 0.01, 'gamma': 0.004929448348257199, 'learning_rate': 0.5877766613855366, 'max_delta_step': 6, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 61, 'reg_alpha': 7.93592886469218e-05, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.04146970416039309, 'subsample': 0.9430494063032936}"
54,-0.01709200071676431,-0.09342518799227673,-0.030084021526425753,-0.002982212292752085,-0.1568457046470344,-0.059542588913548126,0.05669021414855917,1,0.004560995101928711,0.00036612954327925343,0.0013150215148925782,0.00025082126764899143,0.01,0.01,0.10554235919477047,0.5860287102392734,17,50,2,56,4.0226283268614887e-08,1e-09,0.00043610725447091204,0.8770087453235079,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 0.10554235919477047, 'learning_rate': 0.5860287102392734, 'max_delta_step': 17, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 56, 'reg_alpha': 4.0226283268614887e-08, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.00043610725447091204, 'subsample': 0.8770087453235079}"
55,-0.006304894818257578,-0.06835405502108349,-0.013769951253699285,-0.006081573564084896,-0.1712658089733261,-0.052182148930402183,0.0625828530023815,1,0.004775428771972656,0.00013323965072082342,0.001222372055053711,0.0001518367368590148,0.9025422416568207,0.01,0.0006783807852001498,0.483752949834477,17,30,2,74,0.041438893686845564,1.184222722273814e-05,1.9011270461264018,1.0,"{'colsample_bylevel': 0.9025422416568207, 'colsample_bytree': 0.01, 'gamma': 0.0006783807852001498, 'learning_rate': 0.483752949834477, 'max_delta_step': 17, 'max_depth': 30, 'min_child_weight': 2, 'n_estimators': 74, 'reg_alpha': 0.041438893686845564, 'reg_lambda': 1.184222722273814e-05, 'scale_pos_weight': 1.9011270461264018, 'subsample': 1.0}"
56,-0.002194954402101823,-0.03626129547182155,-0.006716109190765484,-0.010068634744201832,-0.21184079057477323,-0.05183996356761622,0.07886035696894465,1,0.004601287841796875,0.0001011588874980468,0.0012832164764404296,0.0001556706017914554,0.2953921690411686,0.01,3.8752449715395604e-05,0.6120261119684586,8,50,2,62,1.0,1e-09,0.05848800621292236,0.8475629295167902,"{'colsample_bylevel': 0.2953921690411686, 'colsample_bytree': 0.01, 'gamma': 3.8752449715395604e-05, 'learning_rate': 0.6120261119684586, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 62, 'reg_alpha': 1.0, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.05848800621292236, 'subsample': 0.8475629295167902}"
57,-0.0020582082238616017,-0.0019385108460561185,-0.005971841724796478,-0.035159506216591474,-0.3569541033197372,-0.07724820473190841,0.13680187442836184,1,0.006001663208007812,0.0005084717302093525,0.0014416694641113282,0.00036217417312785666,0.01,0.01,0.49999999999999994,0.6063052563881761,0,50,2,94,1.0,1e-09,0.007394931415512996,0.129998168788043,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.6063052563881761, 'max_delta_step': 0, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 94, 'reg_alpha': 1.0, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.007394931415512996, 'subsample': 0.129998168788043}"
58,-0.012661464514585052,-0.07173770062619922,-0.011305555072832707,-0.05340486428445957,-0.2516886852127116,-0.07817644515294042,0.08775452938850284,1,0.004158878326416015,0.00018108826368887945,0.0013013362884521484,0.00016244095909174897,0.38436419627325125,0.01,0.1365271103768606,0.593747105508685,7,50,2,53,0.22239420689229342,1e-09,3.46303341398109e-05,0.22442464274378154,"{'colsample_bylevel': 0.38436419627325125, 'colsample_bytree': 0.01, 'gamma': 0.1365271103768606, 'learning_rate': 0.593747105508685, 'max_delta_step': 7, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 53, 'reg_alpha': 0.22239420689229342, 'reg_lambda': 1e-09, 'scale_pos_weight': 3.46303341398109e-05, 'subsample': 0.22442464274378154}"
59,-0.00048412675015963025,-0.028584355015218943,-0.01633441003571634,-0.025703028776365322,-0.18060569849882135,-0.048895418614644345,0.06491754129971175,1,0.007597923278808594,0.001869104708862568,0.0014990806579589845,7.283577941593628e-05,0.8565380127644677,0.01,3.0196110467160237e-05,0.604784613675519,16,50,2,86,0.019775100810482147,1e-09,0.01885709904616384,0.2895264751111732,"{'colsample_bylevel': 0.8565380127644677, 'colsample_bytree': 0.01, 'gamma': 3.0196110467160237e-05, 'learning_rate': 0.604784613675519, 'max_delta_step': 16, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 86, 'reg_alpha': 0.019775100810482147, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.01885709904616384, 'subsample': 0.2895264751111732}"
60,-0.006021141193738755,-0.06462486401179501,-0.014464136583989262,-0.007880046139431718,-0.17229767937984852,-0.052043017590585876,0.06249263498245304,1,0.005747938156127929,0.00021650720674332583,0.0019029140472412109,0.0011598823060675286,0.35452112204877706,0.01,1.4721470553224898e-05,0.12375689178667976,15,48,1,86,0.00013277198249263953,1e-09,0.006114143518481984,0.9316006842123583,"{'colsample_bylevel': 0.35452112204877706, 'colsample_bytree': 0.01, 'gamma': 1.4721470553224898e-05, 'learning_rate': 0.12375689178667976, 'max_delta_step': 15, 'max_depth': 48, 'min_child_weight': 1, 'n_estimators': 86, 'reg_alpha': 0.00013277198249263953, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.006114143518481984, 'subsample': 0.9316006842123583}"
61,-0.0063709918514294195,-0.06856055204917055,-0.013853859929637611,-0.0060114588347581766,-0.1709551371486544,-0.05218237535919644,0.062469954865496384,1,0.005334711074829102,0.0002699393051821272,0.004316520690917969,0.00572351711631829,0.07009896565455889,0.01,0.0946757858437118,0.12667603593504478,19,50,1,77,0.0061692904073874025,1e-09,0.00016850430827013838,1.0,"{'colsample_bylevel': 0.07009896565455889, 'colsample_bytree': 0.01, 'gamma': 0.0946757858437118, 'learning_rate': 0.12667603593504478, 'max_delta_step': 19, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 77, 'reg_alpha': 0.0061692904073874025, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.00016850430827013838, 'subsample': 1.0}"
62,-0.00641189146706278,-0.06868833441341549,-0.013905690106877698,-0.005968038889165639,-0.1707636177572438,-0.05218262921726126,0.06240051709047492,1,0.005563974380493164,0.00017842562156208561,0.0015913009643554687,0.0005344159465370791,0.3431702779164584,0.01,0.012776864752323503,0.12728037874813622,11,50,1,93,0.0015583049589531466,1e-09,0.0005317952019799552,1.0,"{'colsample_bylevel': 0.3431702779164584, 'colsample_bytree': 0.01, 'gamma': 0.012776864752323503, 'learning_rate': 0.12728037874813622, 'max_delta_step': 11, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 93, 'reg_alpha': 0.0015583049589531466, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.0005317952019799552, 'subsample': 1.0}"
63,-0.006415043011626764,-0.06869767149492789,-0.01390968105192947,-0.005964667464985363,-0.17075012424911984,-0.05218278105992787,0.06239560806005852,1,0.005532741546630859,0.00016093632022517253,0.0012517929077148437,0.00010611695720093144,0.45047206089603353,0.01,3.6294878711084334e-08,0.12687537962330114,8,50,1,91,3.2991303677363245e-06,1e-09,0.9675145537173849,1.0,"{'colsample_bylevel': 0.45047206089603353, 'colsample_bytree': 0.01, 'gamma': 3.6294878711084334e-08, 'learning_rate': 0.12687537962330114, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 91, 'reg_alpha': 3.2991303677363245e-06, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.9675145537173849, 'subsample': 1.0}"
64,-0.005197239497086725,-0.0669406917347306,-0.014370579059418409,-0.005776659749097802,-0.1694877482540671,-0.05138807351250472,0.06199620613632042,1,0.006243467330932617,0.00041306661143957987,0.0014116287231445313,0.00012362424287829391,0.30063641287395654,0.01,0.49999999999999994,0.12798660751813523,8,50,1,98,0.09209757182221529,1e-09,6.081522670127357e-06,0.9653856602004082,"{'colsample_bylevel': 0.30063641287395654, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.12798660751813523, 'max_delta_step': 8, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 98, 'reg_alpha': 0.09209757182221529, 'reg_lambda': 1e-09, 'scale_pos_weight': 6.081522670127357e-06, 'subsample': 0.9653856602004082}"
65,-0.006412583203196709,-0.06869048906821118,-0.013906663455310221,-0.005967298738844162,-0.170760700196799,-0.05218271261643529,0.06239944911043624,1,0.005622339248657226,0.00011720977434299154,0.0012697696685791016,0.00020785519331496512,0.3046939708566912,0.01,1.726940981698363e-06,0.12775316777610862,6,50,1,96,0.001741872707246607,1e-09,0.0015759096571660142,1.0,"{'colsample_bylevel': 0.3046939708566912, 'colsample_bytree': 0.01, 'gamma': 1.726940981698363e-06, 'learning_rate': 0.12775316777610862, 'max_delta_step': 6, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 96, 'reg_alpha': 0.001741872707246607, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.0015759096571660142, 'subsample': 1.0}"
