,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_learning_rate,param_max_delta_step,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
66,-0.005953704348095501,-0.06942695620910477,-0.014114763029940967,-0.00711017301776673,-0.18250207392536644,-0.054753463164534014,0.06661870095871608,1,0.005745649337768555,2.8719692634808412e-05,0.0012504100799560548,0.00014269407530368068,0.2834056336166541,0.01,6.317215957547499e-06,0.1283300107170318,8,44,1,96,0.00015788412089183157,1.7256797081521339e-09,0.025040555646054063,0.8738310034354584,"{'colsample_bylevel': 0.2834056336166541, 'colsample_bytree': 0.01, 'gamma': 6.317215957547499e-06, 'learning_rate': 0.1283300107170318, 'max_delta_step': 8, 'max_depth': 44, 'min_child_weight': 1, 'n_estimators': 96, 'reg_alpha': 0.00015788412089183157, 'reg_lambda': 1.7256797081521339e-09, 'scale_pos_weight': 0.025040555646054063, 'subsample': 0.8738310034354584}"
67,-0.016857651866086565,-0.07760318890310236,-0.012536915283545946,-0.005297899513501347,-0.25470532202070717,-0.07184947181191702,0.09280580737927982,1,0.005735349655151367,0.0017857083478733612,0.001266813278198242,0.00015951892808882228,0.5356789642207832,0.01,2.317474652752518e-08,0.48648767952406846,3,3,2,65,0.21744264005062103,2.6186305517649402e-09,0.012609171997296487,0.6534481549508024,"{'colsample_bylevel': 0.5356789642207832, 'colsample_bytree': 0.01, 'gamma': 2.317474652752518e-08, 'learning_rate': 0.48648767952406846, 'max_delta_step': 3, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 65, 'reg_alpha': 0.21744264005062103, 'reg_lambda': 2.6186305517649402e-09, 'scale_pos_weight': 0.012609171997296487, 'subsample': 0.6534481549508024}"
68,-0.0064182722260168745,-0.06870844583903879,-0.0139137699308447,-0.005961296993354903,-0.17073444327437626,-0.05218284498201016,0.06238995649475061,1,0.0044959068298339845,0.00021265987836916977,0.0012239456176757813,0.0001552287397194366,0.3597588593734889,0.01,0.1763123748735698,0.4897635803356556,15,50,2,62,0.00046578937199047963,1.0000040888234831e-09,1e-06,1.0,"{'colsample_bylevel': 0.3597588593734889, 'colsample_bytree': 0.01, 'gamma': 0.1763123748735698, 'learning_rate': 0.4897635803356556, 'max_delta_step': 15, 'max_depth': 50, 'min_child_weight': 2, 'n_estimators': 62, 'reg_alpha': 0.00046578937199047963, 'reg_lambda': 1.0000040888234831e-09, 'scale_pos_weight': 1e-06, 'subsample': 1.0}"
69,-0.0008547756939958351,-0.039767875746211434,-0.010254180875512331,-0.03542790183193811,-0.21615606896702144,-0.05870312432768806,0.07811551409688665,1,0.005503654479980469,3.480649964441453e-05,0.001241588592529297,0.00012083157085044707,0.8550566473564726,0.01,0.0008354891262959096,0.12595093709971247,11,47,1,90,0.00022504517024484608,1e-09,0.0008485116906609305,0.20451702991619922,"{'colsample_bylevel': 0.8550566473564726, 'colsample_bytree': 0.01, 'gamma': 0.0008354891262959096, 'learning_rate': 0.12595093709971247, 'max_delta_step': 11, 'max_depth': 47, 'min_child_weight': 1, 'n_estimators': 90, 'reg_alpha': 0.00022504517024484608, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.0008485116906609305, 'subsample': 0.20451702991619922}"
70,-0.007371961399725402,-0.037473569477843194,-0.0024633859551235204,-7.015205163440896e-07,-0.1845376106962502,-0.04511191950034402,0.06925897682522483,1,0.006300497055053711,0.00043724281024757255,0.0014050960540771484,8.66074120477994e-05,0.7343055686224753,0.01,1.0153111792365766e-08,0.1270692593004502,4,48,1,98,3.851242050311402e-08,1e-09,93.38339872963763,0.3560857039081263,"{'colsample_bylevel': 0.7343055686224753, 'colsample_bytree': 0.01, 'gamma': 1.0153111792365766e-08, 'learning_rate': 0.1270692593004502, 'max_delta_step': 4, 'max_depth': 48, 'min_child_weight': 1, 'n_estimators': 98, 'reg_alpha': 3.851242050311402e-08, 'reg_lambda': 1e-09, 'scale_pos_weight': 93.38339872963763, 'subsample': 0.3560857039081263}"
71,-0.014490843873556702,-0.10198935490316186,-0.031528878277712336,-0.0004628158202397703,-0.1339038816396083,-0.056181779729511466,0.05164394662635625,1,0.005553245544433594,0.00016797870623632525,0.0012946128845214844,0.00023750104782320285,0.09944675266263277,0.01,0.0011351670003617563,0.13017371313452356,5,50,1,88,3.055075673320615e-05,8.405113444935011e-09,0.0006765809360558493,0.6778355728647903,"{'colsample_bylevel': 0.09944675266263277, 'colsample_bytree': 0.01, 'gamma': 0.0011351670003617563, 'learning_rate': 0.13017371313452356, 'max_delta_step': 5, 'max_depth': 50, 'min_child_weight': 1, 'n_estimators': 88, 'reg_alpha': 3.055075673320615e-05, 'reg_lambda': 8.405113444935011e-09, 'scale_pos_weight': 0.0006765809360558493, 'subsample': 0.6778355728647903}"
72,-8.433396441853702e-05,-0.019875270967356418,-0.00374368165609007,-8.183827798013965e-05,-0.2006613862608726,-0.04336923893646457,0.07697541647299737,1,0.0058837890625,0.00017907959594919755,0.001275491714477539,0.00011075536408231773,0.36188988127198424,0.01,0.05165238967766957,0.1329577155313128,2,35,1,96,0.011324370119223371,1.1925578656837239e-09,9.356168003285404e-05,0.26287742499881206,"{'colsample_bylevel': 0.36188988127198424, 'colsample_bytree': 0.01, 'gamma': 0.05165238967766957, 'learning_rate': 0.1329577155313128, 'max_delta_step': 2, 'max_depth': 35, 'min_child_weight': 1, 'n_estimators': 96, 'reg_alpha': 0.011324370119223371, 'reg_lambda': 1.1925578656837239e-09, 'scale_pos_weight': 9.356168003285404e-05, 'subsample': 0.26287742499881206}"
73,-0.005211988644592712,-0.07009743904107224,-0.018726354868604078,-0.0030569727191340768,-0.15549041556808652,-0.04972876951144005,0.05703394763619492,1,0.004380559921264649,0.0001967075286317889,0.00133819580078125,0.00019076677293884374,0.2845797531657504,0.01,0.006776289956384129,0.13633839891461494,3,35,1,57,0.00953480843775974,1e-09,4.960426691623309e-05,0.7653997528257082,"{'colsample_bylevel': 0.2845797531657504, 'colsample_bytree': 0.01, 'gamma': 0.006776289956384129, 'learning_rate': 0.13633839891461494, 'max_delta_step': 3, 'max_depth': 35, 'min_child_weight': 1, 'n_estimators': 57, 'reg_alpha': 0.00953480843775974, 'reg_lambda': 1e-09, 'scale_pos_weight': 4.960426691623309e-05, 'subsample': 0.7653997528257082}"
74,-0.0008744752094369534,-0.047243645342184726,-0.013626219571965414,-0.07318151350955482,-0.3129396505106352,-0.08673782737173243,0.11305706711041524,1,0.006584024429321289,0.0032744447775599947,0.0014030933380126953,0.00020473907259060432,0.5170631172586507,0.01,1.5074261475274297e-06,0.13659799741458792,5,37,1,67,0.0003298776564549558,1e-09,0.27235825944486186,0.02880764289879681,"{'colsample_bylevel': 0.5170631172586507, 'colsample_bytree': 0.01, 'gamma': 1.5074261475274297e-06, 'learning_rate': 0.13659799741458792, 'max_delta_step': 5, 'max_depth': 37, 'min_child_weight': 1, 'n_estimators': 67, 'reg_alpha': 0.0003298776564549558, 'reg_lambda': 1e-09, 'scale_pos_weight': 0.27235825944486186, 'subsample': 0.02880764289879681}"
75,-43.29057487003617,-37.381461889068625,-31.5741075881269,-55.213459241185404,-41.5023956911233,-41.61252238713421,7.77445688365817,1,0.004972314834594727,0.0002643248886194031,0.0013118743896484374,0.00019990982575672565,0.4905516995027042,0.01,0.05286576519156955,0.583528622843965,11,0,2,88,0.4015375808134788,0.0007188588258657424,1.3097644410418038e-05,1.0,"{'colsample_bylevel': 0.4905516995027042, 'colsample_bytree': 0.01, 'gamma': 0.05286576519156955, 'learning_rate': 0.583528622843965, 'max_delta_step': 11, 'max_depth': 0, 'min_child_weight': 2, 'n_estimators': 88, 'reg_alpha': 0.4015375808134788, 'reg_lambda': 0.0007188588258657424, 'scale_pos_weight': 1.3097644410418038e-05, 'subsample': 1.0}"
76,-0.005129992570100272,-0.06464228130392025,-0.012270607779668152,-0.0065511482917270936,-0.17352339740617206,-0.05139297074761532,0.0635338678058962,1,0.005733966827392578,8.465289948712212e-05,0.0013236045837402345,0.00022068797446610068,0.03932228859560591,0.044730120190203185,5.742426345667217e-05,0.07663913251010429,17,23,1,94,3.7159499551291703e-06,6.823275669716584e-05,0.016679624672588877,0.9887237698707643,"{'colsample_bylevel': 0.03932228859560591, 'colsample_bytree': 0.044730120190203185, 'gamma': 5.742426345667217e-05, 'learning_rate': 0.07663913251010429, 'max_delta_step': 17, 'max_depth': 23, 'min_child_weight': 1, 'n_estimators': 94, 'reg_alpha': 3.7159499551291703e-06, 'reg_lambda': 6.823275669716584e-05, 'scale_pos_weight': 0.016679624672588877, 'subsample': 0.9887237698707643}"
77,-0.005448974902274362,-0.06856701009966115,-0.013626301620242254,-0.01109880500366689,-0.17209003225528763,-0.05314079480764424,0.06236639358742718,1,0.0050470829010009766,8.112049819768305e-05,0.0012669086456298829,0.000132716245473669,0.31603147756481725,0.01,0.49999999999999994,0.12587868045616046,20,47,3,75,0.0022663942230655206,0.001623671961210462,1.309523904324032,0.7471463365993761,"{'colsample_bylevel': 0.31603147756481725, 'colsample_bytree': 0.01, 'gamma': 0.49999999999999994, 'learning_rate': 0.12587868045616046, 'max_delta_step': 20, 'max_depth': 47, 'min_child_weight': 3, 'n_estimators': 75, 'reg_alpha': 0.0022663942230655206, 'reg_lambda': 0.001623671961210462, 'scale_pos_weight': 1.309523904324032, 'subsample': 0.7471463365993761}"
78,-0.5778939414758479,-0.9711494061422696,-0.25875055049612894,-1.2417356646820301,-0.5125998805406651,-0.7079124123949512,0.3480429223759791,1,0.010992193222045898,0.0003931936175174016,0.0013012409210205079,0.0001258686083888491,0.7641528677172587,0.4913741433281602,7.779712914490502e-05,0.4592463135038069,2,4,2,64,6.741567949543649e-06,0.0027801828746028003,0.12305762000475119,0.9926890292234977,"{'colsample_bylevel': 0.7641528677172587, 'colsample_bytree': 0.4913741433281602, 'gamma': 7.779712914490502e-05, 'learning_rate': 0.4592463135038069, 'max_delta_step': 2, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 64, 'reg_alpha': 6.741567949543649e-06, 'reg_lambda': 0.0027801828746028003, 'scale_pos_weight': 0.12305762000475119, 'subsample': 0.9926890292234977}"
79,-0.00040148462267408647,-0.04822173179712097,-0.011139856219619215,-1.5799919905745696e-06,-0.11706729166071272,-0.034731647845603564,0.04387894751218834,1,0.004273080825805664,0.00027035374248895853,0.0013430595397949218,0.00016876515328575803,0.32137847546294435,0.01,0.0005610847822829238,0.5900341424880331,3,21,2,51,1.273308688636351e-05,0.019625928663421797,14.946734404822138,0.3254798452987202,"{'colsample_bylevel': 0.32137847546294435, 'colsample_bytree': 0.01, 'gamma': 0.0005610847822829238, 'learning_rate': 0.5900341424880331, 'max_delta_step': 3, 'max_depth': 21, 'min_child_weight': 2, 'n_estimators': 51, 'reg_alpha': 1.273308688636351e-05, 'reg_lambda': 0.019625928663421797, 'scale_pos_weight': 14.946734404822138, 'subsample': 0.3254798452987202}"
80,-0.7314527715714587,-0.48042151994425875,-0.056247211238438455,-0.31493758071237377,-0.310594532488208,-0.3805379743304176,0.22522357851524252,1,0.009741783142089844,0.00012106293516456722,0.0013646125793457032,0.0002457217152969461,0.48979671073761666,0.37728365850572165,0.00017001895992874752,0.11066726312442375,12,46,3,94,0.010081227236406537,0.00047324467264008675,192.84844513696032,0.28668023886924415,"{'colsample_bylevel': 0.48979671073761666, 'colsample_bytree': 0.37728365850572165, 'gamma': 0.00017001895992874752, 'learning_rate': 0.11066726312442375, 'max_delta_step': 12, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 94, 'reg_alpha': 0.010081227236406537, 'reg_lambda': 0.00047324467264008675, 'scale_pos_weight': 192.84844513696032, 'subsample': 0.28668023886924415}"
81,-0.7377202823507388,-0.4955643167166485,-0.6961741392465612,-0.19364347856821373,-0.8289222578647497,-0.5925726217091879,0.22293971482456076,1,0.00738372802734375,0.00011554017223593047,0.001848459243774414,0.0011913598190770314,0.8608106940555211,0.15094843812252112,1.7165384173033477e-08,0.32442906215613365,15,19,2,84,0.4234227471051418,1.083923028665513,1.2966361477775639e-05,0.3282784224882478,"{'colsample_bylevel': 0.8608106940555211, 'colsample_bytree': 0.15094843812252112, 'gamma': 1.7165384173033477e-08, 'learning_rate': 0.32442906215613365, 'max_delta_step': 15, 'max_depth': 19, 'min_child_weight': 2, 'n_estimators': 84, 'reg_alpha': 0.4234227471051418, 'reg_lambda': 1.083923028665513, 'scale_pos_weight': 1.2966361477775639e-05, 'subsample': 0.3282784224882478}"
82,-0.6492011301668548,-1.5328931526888985,-2.6449223394302184,-1.3445188963533599,-1.2011430617908685,-1.480061873264504,0.6630838682248916,1,0.010545969009399414,0.00033860112257131546,0.0013632774353027344,0.00012368966544532307,0.062453824405212646,0.22296876480541614,1.4616271837689307e-07,0.43995277060082894,20,5,2,100,0.015019087744547046,0.000301805451171074,325.5984798858235,0.3304083700532402,"{'colsample_bylevel': 0.062453824405212646, 'colsample_bytree': 0.22296876480541614, 'gamma': 1.4616271837689307e-07, 'learning_rate': 0.43995277060082894, 'max_delta_step': 20, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 100, 'reg_alpha': 0.015019087744547046, 'reg_lambda': 0.000301805451171074, 'scale_pos_weight': 325.5984798858235, 'subsample': 0.3304083700532402}"
83,-0.017703335526843222,-0.08707609630283142,-0.01847352552387993,-0.014990879655091272,-0.19652048388467636,-0.06588977328575432,0.06928771889262404,1,0.004820728302001953,3.234509851383863e-05,0.0012296676635742188,0.0001290558337195487,0.27958909698693224,0.01,0.003448477750516504,0.4749784469779731,1,4,2,71,0.050828867927518555,60.58562104357929,2.4476929287602646e-06,0.6090954755345405,"{'colsample_bylevel': 0.27958909698693224, 'colsample_bytree': 0.01, 'gamma': 0.003448477750516504, 'learning_rate': 0.4749784469779731, 'max_delta_step': 1, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 71, 'reg_alpha': 0.050828867927518555, 'reg_lambda': 60.58562104357929, 'scale_pos_weight': 2.4476929287602646e-06, 'subsample': 0.6090954755345405}"
84,-0.006364711217765605,-0.06873143393012482,-0.03163023332414561,-0.002494471134148357,-0.19766101970847005,-0.06031606231338627,0.07099722987422112,1,0.004686880111694336,0.00039445125486349157,0.001372051239013672,0.0002069379545102405,0.3157992505058104,0.01,0.0001712628499767301,0.5993450705173123,6,21,2,59,0.1657778831661812,16.262654925391683,0.00014575452976967515,0.6121508116683672,"{'colsample_bylevel': 0.3157992505058104, 'colsample_bytree': 0.01, 'gamma': 0.0001712628499767301, 'learning_rate': 0.5993450705173123, 'max_delta_step': 6, 'max_depth': 21, 'min_child_weight': 2, 'n_estimators': 59, 'reg_alpha': 0.1657778831661812, 'reg_lambda': 16.262654925391683, 'scale_pos_weight': 0.00014575452976967515, 'subsample': 0.6121508116683672}"
85,-0.4989825997544821,-0.24471659292310902,-0.04150542072632324,-0.2929756087286164,-0.630718474252774,-0.33849022414792035,0.2049334698367102,1,0.012840890884399414,0.0005940422427675796,0.001393890380859375,0.0002209725130064094,0.9957013990134117,0.36414521033908315,3.081985636396389e-08,0.08890926208546074,7,22,2,58,1.2524654725069833e-05,0.0053606330887502425,5.018727326783658e-05,0.6302406946845412,"{'colsample_bylevel': 0.9957013990134117, 'colsample_bytree': 0.36414521033908315, 'gamma': 3.081985636396389e-08, 'learning_rate': 0.08890926208546074, 'max_delta_step': 7, 'max_depth': 22, 'min_child_weight': 2, 'n_estimators': 58, 'reg_alpha': 1.2524654725069833e-05, 'reg_lambda': 0.0053606330887502425, 'scale_pos_weight': 5.018727326783658e-05, 'subsample': 0.6302406946845412}"
86,-17.381366791523966,-14.486841986382348,-12.549727355690525,-22.41713691923766,-17.909193767724318,-16.860790022211237,3.3412907419330393,1,0.009606075286865235,0.0006627338599092986,0.0013390541076660155,0.00012622228148532355,1.0,0.9999815528803196,5.282554958767701e-08,0.10642284157344756,20,45,4,77,1.0,999.3577002076971,0.18244790255772353,1.0,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.9999815528803196, 'gamma': 5.282554958767701e-08, 'learning_rate': 0.10642284157344756, 'max_delta_step': 20, 'max_depth': 45, 'min_child_weight': 4, 'n_estimators': 77, 'reg_alpha': 1.0, 'reg_lambda': 999.3577002076971, 'scale_pos_weight': 0.18244790255772353, 'subsample': 1.0}"
87,0.001161347191949269,0.012753523361433206,-0.056224526502678396,-0.22025827615382032,-0.4082976782772827,-0.12923874248321757,0.1589207682497428,1,0.010682773590087891,0.00014898589102966745,0.0019263744354248047,0.001346677922032713,0.8791849287296837,0.21864388267997045,0.0001006103011124465,0.11076225205697979,1,46,3,98,5.916490044213859e-06,0.00034688917146931587,2.243903716210833,0.9529266913471781,"{'colsample_bylevel': 0.8791849287296837, 'colsample_bytree': 0.21864388267997045, 'gamma': 0.0001006103011124465, 'learning_rate': 0.11076225205697979, 'max_delta_step': 1, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 98, 'reg_alpha': 5.916490044213859e-06, 'reg_lambda': 0.00034688917146931587, 'scale_pos_weight': 2.243903716210833, 'subsample': 0.9529266913471781}"
88,-0.007761082251861673,-0.04769083231652149,-0.01388311798576014,-0.009099696009940761,-0.2273037359444996,-0.059584568981839926,0.0830278497340741,1,0.004486465454101562,4.4629410728080374e-05,0.0012370586395263673,0.00012791236537673954,0.8434061963135145,0.01,0.00027349251056963466,0.4749882374355787,6,4,2,62,1.3568787255655583e-08,8.017980630020967e-09,0.749645664896629,0.7504410902824509,"{'colsample_bylevel': 0.8434061963135145, 'colsample_bytree': 0.01, 'gamma': 0.00027349251056963466, 'learning_rate': 0.4749882374355787, 'max_delta_step': 6, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 62, 'reg_alpha': 1.3568787255655583e-08, 'reg_lambda': 8.017980630020967e-09, 'scale_pos_weight': 0.749645664896629, 'subsample': 0.7504410902824509}"
89,-0.007348328440894392,-0.07622657936639499,-0.01742857625651517,-0.006538746324291633,-0.16795506289833506,-0.0542187067133403,0.06120380399700292,1,0.006239557266235351,0.0003084247688100285,0.0013643741607666016,0.00011673326190910066,0.7505676781311362,0.04163504909660257,0.008612939264307359,0.1118159458401838,9,46,3,98,0.00016392827818645435,2.6639228992274086e-06,10.95574266053421,0.9146568055853682,"{'colsample_bylevel': 0.7505676781311362, 'colsample_bytree': 0.04163504909660257, 'gamma': 0.008612939264307359, 'learning_rate': 0.1118159458401838, 'max_delta_step': 9, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 98, 'reg_alpha': 0.00016392827818645435, 'reg_lambda': 2.6639228992274086e-06, 'scale_pos_weight': 10.95574266053421, 'subsample': 0.9146568055853682}"
90,-0.005065164355694041,-0.06519177741859838,-0.01358788493146057,-0.0053210933537786165,-0.16982436031377413,-0.05081792810865799,0.06221316493443062,1,0.007960367202758788,0.0041119174930773,0.0014066696166992188,0.00016155577884700904,0.5750270615734694,0.01,0.0001810761354377235,0.1104089550039717,10,46,3,93,0.0008588906977949536,4.902448650513147e-05,0.005451227094468327,0.9562220380587875,"{'colsample_bylevel': 0.5750270615734694, 'colsample_bytree': 0.01, 'gamma': 0.0001810761354377235, 'learning_rate': 0.1104089550039717, 'max_delta_step': 10, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 93, 'reg_alpha': 0.0008588906977949536, 'reg_lambda': 4.902448650513147e-05, 'scale_pos_weight': 0.005451227094468327, 'subsample': 0.9562220380587875}"
91,-0.006406973530596716,-0.06867301339835286,-0.013899558795059885,-0.005973303504048344,-0.17078768858192084,-0.052182836644708366,0.062409223943697814,1,0.005706214904785156,9.442924122083514e-05,0.0012679100036621094,0.00015854588126640358,0.839397118524799,0.01,0.011922024964897282,0.11261981406566376,10,46,3,95,2.7481902092469866e-05,7.2542732566494e-08,0.04966009775429603,1.0,"{'colsample_bylevel': 0.839397118524799, 'colsample_bytree': 0.01, 'gamma': 0.011922024964897282, 'learning_rate': 0.11261981406566376, 'max_delta_step': 10, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 95, 'reg_alpha': 2.7481902092469866e-05, 'reg_lambda': 7.2542732566494e-08, 'scale_pos_weight': 0.04966009775429603, 'subsample': 1.0}"
92,-0.007540954784164278,-0.07052009790231883,-0.014137817032995327,-0.006657560594267364,-0.17711926090487107,-0.054189843106576915,0.0645211919009126,1,0.005026769638061523,0.0002582990574982028,0.0012506961822509766,0.00012778038353113217,0.7899555348096179,0.046495520166527145,0.016409600502126923,0.11114458168768421,11,46,3,71,0.23430900107181352,8.156651557389651e-07,0.00028509558619457624,0.7908999964837391,"{'colsample_bylevel': 0.7899555348096179, 'colsample_bytree': 0.046495520166527145, 'gamma': 0.016409600502126923, 'learning_rate': 0.11114458168768421, 'max_delta_step': 11, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 71, 'reg_alpha': 0.23430900107181352, 'reg_lambda': 8.156651557389651e-07, 'scale_pos_weight': 0.00028509558619457624, 'subsample': 0.7908999964837391}"
93,-0.0035925719288638636,-0.052586240492190184,-0.008176907216148832,-0.002874546021472524,-0.16204240268658499,-0.04485168597905272,0.06008533650643411,1,0.007808876037597656,0.0033953519723400206,0.0014122486114501952,0.0001384143039402621,0.7145056661831626,0.01,4.73000560273113e-05,0.10903006211423738,8,46,3,95,3.2219063593209213e-07,1.3948483481323526,499.99999999999994,0.7279862408003704,"{'colsample_bylevel': 0.7145056661831626, 'colsample_bytree': 0.01, 'gamma': 4.73000560273113e-05, 'learning_rate': 0.10903006211423738, 'max_delta_step': 8, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 95, 'reg_alpha': 3.2219063593209213e-07, 'reg_lambda': 1.3948483481323526, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.7279862408003704}"
94,-0.0007850109186837706,-0.05393095193209185,-0.010392387281994653,-0.00840505727102614,-0.1761300649769879,-0.048768725526900696,0.06484220497025145,1,0.0046633720397949215,0.00026908481493362693,0.001345348358154297,0.00017999351533769644,0.9969404543486325,0.01,0.1479621148597506,0.10894143398773565,16,46,3,58,0.876537824182355,0.002021900533554002,346.1784648052459,0.7443439874890325,"{'colsample_bylevel': 0.9969404543486325, 'colsample_bytree': 0.01, 'gamma': 0.1479621148597506, 'learning_rate': 0.10894143398773565, 'max_delta_step': 16, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 58, 'reg_alpha': 0.876537824182355, 'reg_lambda': 0.002021900533554002, 'scale_pos_weight': 346.1784648052459, 'subsample': 0.7443439874890325}"
95,-0.004785773608218635,-0.05602167869822261,-0.010093584157417457,-0.007940263801639036,-0.18514546039483282,-0.051598845009705296,0.06778051398663475,1,0.007376670837402344,0.0032066512115923643,0.0012943744659423828,0.00016643010384434707,0.9860861965420793,0.01,0.017152506038143226,0.10854457415201536,14,46,3,93,7.28297231822423e-06,0.02430809129125665,0.006692098603013377,0.8116387174597796,"{'colsample_bylevel': 0.9860861965420793, 'colsample_bytree': 0.01, 'gamma': 0.017152506038143226, 'learning_rate': 0.10854457415201536, 'max_delta_step': 14, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 93, 'reg_alpha': 7.28297231822423e-06, 'reg_lambda': 0.02430809129125665, 'scale_pos_weight': 0.006692098603013377, 'subsample': 0.8116387174597796}"
96,-0.006727650635985238,-0.06931363845950078,-0.017291656643241282,-0.0046688215939081346,-0.15551373279786107,-0.04989794448720107,0.056660773550675114,1,0.005533647537231445,0.00015569856991598654,0.0012664318084716797,0.00014660570712622325,0.41761892482523094,0.02129623213461897,0.033304660560749384,0.11223616911448193,3,46,3,87,1.0,5.927283082731841e-08,0.0005857689357082338,0.8250976296894379,"{'colsample_bylevel': 0.41761892482523094, 'colsample_bytree': 0.02129623213461897, 'gamma': 0.033304660560749384, 'learning_rate': 0.11223616911448193, 'max_delta_step': 3, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 87, 'reg_alpha': 1.0, 'reg_lambda': 5.927283082731841e-08, 'scale_pos_weight': 0.0005857689357082338, 'subsample': 0.8250976296894379}"
97,-0.0031222433277060535,-0.06278759066937645,-0.013313057085799551,-0.005400988515247285,-0.18139342970068717,-0.052102263305017986,0.06670609461628753,1,0.004229068756103516,4.716953573069961e-05,0.001227426528930664,0.00013723713060090082,1.0,0.01,0.038791249077142716,0.10919638447144939,10,46,3,56,0.31183394328626024,0.006793111341439712,0.005170345786495821,0.8163580855664616,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.01, 'gamma': 0.038791249077142716, 'learning_rate': 0.10919638447144939, 'max_delta_step': 10, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 56, 'reg_alpha': 0.31183394328626024, 'reg_lambda': 0.006793111341439712, 'scale_pos_weight': 0.005170345786495821, 'subsample': 0.8163580855664616}"
98,-0.004087411767104365,-0.05986984420723851,-0.012749447264651213,-0.0020555111330946563,-0.1748405387667442,-0.049686921194282946,0.06455976008715604,1,0.006456565856933594,0.0004320215546739969,0.0014080524444580079,0.00012302504028933827,0.305786015881512,0.01,1.43893951158195e-08,0.10946993909140201,0,46,3,100,2.329021640727542e-08,4.695028204729223e-08,166.18242504689067,0.6524645369916107,"{'colsample_bylevel': 0.305786015881512, 'colsample_bytree': 0.01, 'gamma': 1.43893951158195e-08, 'learning_rate': 0.10946993909140201, 'max_delta_step': 0, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 100, 'reg_alpha': 2.329021640727542e-08, 'reg_lambda': 4.695028204729223e-08, 'scale_pos_weight': 166.18242504689067, 'subsample': 0.6524645369916107}"
99,-0.0063972200872262075,-0.06864189784747454,-0.013887105690619793,-0.005983757346903484,-0.17083328191393532,-0.052182628822350016,0.062425710269389166,1,0.0061413288116455075,0.000447603857923739,0.0013373374938964843,0.00015709533153867916,1.0,0.01,0.1033046433107437,0.10937003522925424,17,46,3,93,2.8235110046973944e-05,9.662973363952595e-05,3.202297795409194e-06,1.0,"{'colsample_bylevel': 1.0, 'colsample_bytree': 0.01, 'gamma': 0.1033046433107437, 'learning_rate': 0.10937003522925424, 'max_delta_step': 17, 'max_depth': 46, 'min_child_weight': 3, 'n_estimators': 93, 'reg_alpha': 2.8235110046973944e-05, 'reg_lambda': 9.662973363952595e-05, 'scale_pos_weight': 3.202297795409194e-06, 'subsample': 1.0}"
